batch_id,test_date,dissolution,assay,hardness,friability,disintegration,uniformity,result
PARA-24-0001,2024-01-01,95.6,100.2,89.5,0.09,6.9,1.19,pass
PARA-24-0002,2024-01-01,98.2,97.4,84.8,0.26,8.9,1.59,pass
PARA-24-0003,2024-01-01,94.7,100.8,92.0,0.24,7.2,1.25,pass
PARA-24-0004,2024-01-01,97.4,99.5,83.4,0.21,8.4,1.24,pass
PARA-24-0005,2024-01-01,94.8,99.8,90.5,0.21,9.8,1.2,pass
PARA-24-0006,2024-01-01,96.1,98.9,94.6,0.22,9.3,1.28,pass
PARA-24-0007,2024-01-01,94.7,99.3,85.1,0.26,8.6,1.79,pass
PARA-24-0008,2024-01-01,89.1,98.1,79.3,0.32,7.3,0.99,pass
PARA-24-0009,2024-01-01,90.8,99.1,82.5,0.43,9.6,1.51,pass
PARA-24-0010,2024-01-01,95.1,98.4,81.3,0.18,8.1,1.37,pass
PARA-24-0011,2024-01-02,91.8,98.1,73.5,0.45,7.6,1.56,pass
PARA-24-0012,2024-01-02,95.9,99.9,89.9,0.31,8.6,1.33,pass
PARA-24-0013,2024-01-02,93.1,97.7,90.1,0.45,7.4,1.63,pass
PARA-24-0014,2024-01-02,92.0,99.9,78.8,0.46,7.5,1.74,pass
PARA-24-0015,2024-01-02,94.4,97.7,85.2,0.48,9.8,1.49,pass
PARA-24-0016,2024-01-02,97.3,98.5,89.7,0.53,9.8,1.35,pass
PARA-24-0017,2024-01-02,95.7,100.6,78.6,0.42,7.0,1.4,pass
PARA-24-0018,2024-01-02,92.1,100.1,100.3,0.35,7.9,1.87,pass
PARA-24-0019,2024-01-02,104.3,100.0,81.5,0.18,11.0,1.56,pass
PARA-24-0020,2024-01-02,92.5,99.5,81.1,0.27,9.8,1.88,pass
PARA-24-0021,2024-01-03,93.3,98.4,90.1,0.17,7.7,1.91,pass
PARA-24-0022,2024-01-03,98.7,100.4,94.4,0.4,8.7,1.6,pass
PARA-24-0023,2024-01-03,96.6,99.4,85.9,0.37,6.7,1.47,pass
PARA-24-0024,2024-01-03,94.3,98.2,84.7,0.33,9.2,2.17,pass
PARA-24-0025,2024-01-03,94.9,99.1,84.0,0.11,9.5,1.12,pass
PARA-24-0026,2024-01-03,95.8,99.4,85.1,0.29,9.2,1.64,pass
PARA-24-0027,2024-01-03,96.1,102.0,82.7,0.41,9.0,1.61,pass
PARA-24-0028,2024-01-03,97.4,99.2,80.1,0.22,7.9,1.37,pass
PARA-24-0029,2024-01-03,95.0,98.7,92.8,0.18,8.9,1.75,pass
PARA-24-0030,2024-01-03,91.1,99.5,87.9,0.27,8.5,1.33,pass
PARA-24-0031,2024-01-04,88.8,100.5,93.6,0.4,10.1,1.07,pass
PARA-24-0032,2024-01-04,91.8,97.6,83.8,0.4,12.5,1.76,pass
