batch_id,product_name,manufacturing_date,machine,operator,compression_force,hardness,weight,thickness,yield_percent,status
PARA-24-0001,Paracetamol 500mg,2024-01-01,Press-C,OP-004,21.19,88.6,500.8,4.16,96.6,released
PARA-24-0002,Paracetamol 500mg,2024-01-01,Press-A,OP-019,17.16,83.9,500.3,4.02,99.7,released
PARA-24-0003,Paracetamol 500mg,2024-01-01,Press-A,OP-018,20.69,91.9,498.0,3.98,95.7,released
PARA-24-0004,Paracetamol 500mg,2024-01-01,Press-A,OP-006,18.55,83.5,497.4,4.14,100.0,released
PARA-24-0005,Paracetamol 500mg,2024-01-01,Press-B,OP-004,20.56,89.2,502.3,3.89,98.9,released
PARA-24-0006,Paracetamol 500mg,2024-01-01,Press-C,OP-004,17.73,92.8,499.5,3.82,97.1,released
PARA-24-0007,Paracetamol 500mg,2024-01-01,Press-C,OP-012,17.93,84.4,502.1,4.02,97.9,released
PARA-24-0008,Paracetamol 500mg,2024-01-01,Press-A,OP-004,20.59,81.0,502.3,4.03,97.2,released
PARA-24-0009,Paracetamol 500mg,2024-01-01,Press-B,OP-007,18.88,81.2,499.5,3.96,96.8,released
PARA-24-0010,Paracetamol 500mg,2024-01-01,Press-A,OP-006,18.61,81.1,500.6,4.14,97.0,released
PARA-24-0011,Paracetamol 500mg,2024-01-02,Press-A,OP-011,21.43,77.8,500.1,4.03,97.5,released
PARA-24-0012,Paracetamol 500mg,2024-01-02,Press-A,OP-019,21.09,88.1,498.2,3.94,96.8,released
PARA-24-0013,Paracetamol 500mg,2024-01-02,Press-C,OP-015,20.51,90.1,499.9,3.88,98.0,released
PARA-24-0014,Paracetamol 500mg,2024-01-02,Press-C,OP-013,18.41,76.9,507.9,4.08,99.3,released
PARA-24-0015,Paracetamol 500mg,2024-01-02,Press-A,OP-004,20.51,87.4,498.3,3.88,96.5,released
PARA-24-0016,Paracetamol 500mg,2024-01-02,Press-B,OP-017,21.34,87.9,503.8,4.14,97.2,released
PARA-24-0017,Paracetamol 500mg,2024-01-02,Press-A,OP-018,20.01,76.4,498.7,4.07,98.1,released
PARA-24-0018,Paracetamol 500mg,2024-01-02,Press-C,OP-009,20.1,96.3,499.1,3.95,98.0,released
PARA-24-0019,Paracetamol 500mg,2024-01-02,Press-C,OP-010,20.97,83.0,500.9,4.09,100.0,released
PARA-24-0020,Paracetamol 500mg,2024-01-02,Press-C,OP-001,23.16,83.3,498.0,4.07,98.9,released
